Classification report:               precision    recall  f1-score   support

        left       1.00      1.00      1.00       170
       right       1.00      1.00      1.00       180
       fists       1.00      1.00      1.00       210
        rest       1.00      1.00      1.00       830
        feet       1.00      1.00      1.00       210

    accuracy                           1.00      1600
   macro avg       1.00      1.00      1.00      1600
weighted avg       1.00      1.00      1.00      1600
Confusion matrix: [[170   0   0   0   0]
 [  0 180   0   0   0]
 [  0   0 210   0   0]
 [  0   0   0 830   0]
 [  0   0   0   0 210]]
